,parental level of education,test preparation course,mean score,gender_female,gender_male,race/ethnicity_group A,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,lunch_free/reduced,lunch_standard
0,4,0,72.7,1,0,0,1,0,0,0,0,1
1,2,1,82.3,1,0,0,0,1,0,0,0,1
2,5,0,92.7,1,0,0,1,0,0,0,0,1
3,3,0,49.3,0,1,1,0,0,0,0,1,0
4,2,0,76.3,0,1,0,0,1,0,0,0,1
5,3,0,77.3,1,0,0,1,0,0,0,0,1
6,2,1,91.7,1,0,0,1,0,0,0,0,1
7,2,0,40.7,0,1,0,1,0,0,0,1,0
8,1,1,65.0,0,1,0,0,0,1,0,1,0
9,1,0,49.3,1,0,0,1,0,0,0,1,0
10,3,0,54.7,0,1,0,0,1,0,0,0,1
11,3,0,45.0,0,1,0,0,0,1,0,0,1
12,1,0,73.0,1,0,0,1,0,0,0,0,1
13,2,1,73.3,0,1,1,0,0,0,0,0,1
14,5,0,53.7,1,0,1,0,0,0,0,0,1
15,0,0,74.0,1,0,0,0,1,0,0,0,1
16,1,0,87.7,0,1,0,0,1,0,0,0,1
17,0,0,26.0,1,0,0,1,0,0,0,1,0
18,5,1,44.7,0,1,0,0,1,0,0,1,0
19,3,0,57.7,1,0,0,0,1,0,0,1,0
20,1,0,66.0,0,1,0,0,0,1,0,0,1
21,2,1,70.0,1,0,0,1,0,0,0,1,0
22,2,0,50.3,0,1,0,0,0,1,0,0,1
23,0,0,71.7,1,0,0,0,1,0,0,0,1
24,4,1,75.0,0,1,0,0,0,1,0,1,0
25,5,0,73.0,0,1,1,0,0,0,0,1,0
26,2,0,59.3,0,1,0,1,0,0,0,0,1
27,4,0,70.3,1,0,0,0,1,0,0,0,1
28,1,0,68.3,0,1,0,0,1,0,0,0,1
29,5,0,69.0,1,0,0,0,0,1,0,0,1
30,2,0,72.3,1,0,0,0,0,1,0,0,1
31,2,0,63.0,1,0,0,1,0,0,0,0,1
32,5,0,64.3,1,0,0,0,0,0,1,1,0
33,2,0,40.0,0,1,0,0,0,1,0,0,1
34,2,0,88.7,0,1,0,0,0,0,1,0,1
35,3,1,80.3,0,1,0,0,0,0,1,0,1
36,3,0,79.3,1,0,0,0,0,1,0,0,1
37,0,0,57.7,1,0,0,0,0,1,0,1,0
38,3,1,84.3,1,0,0,0,0,1,0,1,0
39,3,0,56.7,0,1,0,1,0,0,0,1,0
