,gender,race/ethnicity,parental level of education,lunch,test preparation course,total score
0,female,group B,4,standard,0,218
1,female,group C,2,standard,1,247
2,female,group B,5,standard,0,278
3,male,group A,3,free/reduced,0,148
4,male,group C,2,standard,0,229
5,female,group B,3,standard,0,232
6,female,group B,2,standard,1,275
7,male,group B,2,free/reduced,0,122
8,male,group D,1,free/reduced,1,195
9,female,group B,1,free/reduced,0,148
10,male,group C,3,standard,0,164
11,male,group D,3,standard,0,135
12,female,group B,1,standard,0,219
13,male,group A,2,standard,1,220
14,female,group A,5,standard,0,161
15,female,group C,0,standard,0,222
16,male,group C,1,standard,0,263
17,female,group B,0,free/reduced,0,78
18,male,group C,5,free/reduced,1,134
19,female,group C,3,free/reduced,0,173
20,male,group D,1,standard,0,198
21,female,group B,2,free/reduced,1,210
22,male,group D,2,standard,0,151
23,female,group C,0,standard,0,215
24,male,group D,4,free/reduced,1,225
25,male,group A,5,free/reduced,0,219
26,male,group B,2,standard,0,178
27,female,group C,4,standard,0,211
28,male,group C,1,standard,0,205
29,female,group D,5,standard,0,207
30,female,group D,2,standard,0,217
31,female,group B,2,standard,0,189
32,female,group E,5,free/reduced,0,193
33,male,group D,2,standard,0,120
34,male,group E,2,standard,0,266
35,male,group E,3,standard,1,241
36,female,group D,3,standard,0,238
37,female,group D,0,free/reduced,0,173
38,female,group D,3,free/reduced,1,253
39,male,group B,3,free/reduced,0,170
40,male,group C,3,free/reduced,0,170
41,female,group C,3,standard,0,199
42,female,group B,3,standard,0,176
43,male,group B,2,free/reduced,1,190
44,female,group E,3,free/reduced,0,160
45,male,group B,3,standard,0,176
46,female,group A,3,standard,1,182
47,female,group C,1,standard,0,213
48,female,group D,3,free/reduced,1,207
49,male,group C,1,standard,1,248
50,male,group E,2,standard,0,156
51,male,group E,3,free/reduced,1,214
52,male,group C,2,standard,0,139
53,male,group D,1,standard,0,241
54,female,group C,0,free/reduced,1,242
55,female,group C,1,free/reduced,0,117
56,female,group E,3,standard,1,253
57,male,group D,3,standard,0,156
58,male,group D,2,standard,1,175
59,female,group C,0,free/reduced,0,27
60,male,group E,4,free/reduced,1,225
61,male,group A,0,free/reduced,0,112
62,male,group A,3,free/reduced,0,178
63,female,group C,3,standard,0,220
64,female,group D,0,standard,0,176
65,male,group B,0,standard,0,192
66,male,group D,0,free/reduced,0,119
67,female,group C,2,standard,0,206
68,male,group B,3,free/reduced,0,175
69,female,group C,3,standard,0,160
70,female,group D,2,free/reduced,1,194
71,male,group D,2,standard,1,181
72,female,group A,3,free/reduced,0,140
73,male,group C,0,free/reduced,0,174
74,male,group C,0,standard,0,139
75,male,group B,3,free/reduced,0,123
76,male,group E,0,standard,0,78
77,male,group A,4,standard,1,239
78,female,group D,0,standard,1,207
79,female,group E,5,standard,0,198
80,female,group B,3,standard,0,146
81,male,group B,1,free/reduced,0,139
82,male,group A,2,free/reduced,1,151
83,male,group E,3,standard,0,199
84,male,group D,1,free/reduced,0,115
85,female,group C,2,standard,0,235
86,female,group C,2,free/reduced,0,247
